customer_id,Total_Orders
509,3
510,4
511,9
512,7
513,4
514,4
515,8
516,8
517,2
518,2
519,3
520,3
521,12
522,3
523,2
524,6
525,6
526,6
527,8
528,5
529,3
530,5
531,5
532,4
533,4
534,3
535,5
536,7
537,5
538,8
539,2
540,3
541,7
542,4
543,2
544,4
545,4
546,6
547,3
548,3
549,2
550,5
551,2
552,5
553,4
554,6
555,3
556,6
557,4
558,7
559,4
560,6
561,6
562,9
563,2
564,7
565,7
566,4
567,2
568,2
569,7
570,2
571,6
572,4
573,6
574,8
575,5
576,4
577,2
578,4
579,7
580,5
581,7
582,5
583,3
584,6
585,3
586,9
587,5
588,6
589,4
590,7
591,5
592,4
593,5
594,3
595,8
596,4
597,4
598,6
599,2
600,6
601,4
602,7
603,5
604,7
605,3
606,7
607,7
608,5
609,7
610,3
611,7
612,5
613,8
614,4
615,6
617,7
618,3
619,5
620,6
621,8
622,6
623,7
624,6
625,6
626,7
627,4
628,10
630,3
631,5
632,8
633,5
634,3
635,7
636,8
637,6
638,3
639,5
640,6
641,5
642,6
643,7
644,4
645,3
646,3
647,7
648,4
649,8
650,3
651,9
652,3
653,4
654,6
656,3
657,5
658,2
659,6
660,6
661,3
662,10
663,2
664,6
665,5
666,6
667,7
668,7
669,4
670,5
671,3
672,7
673,2
674,6
675,5
676,5
677,4
678,4
679,3
680,4
681,6
682,4
683,6
684,7
685,2
686,4
687,4
688,4
689,5
690,5
691,5
692,3
693,7
694,3
695,5
696,4
698,4
699,5
700,4
701,3
702,6
703,9
704,8
705,5
706,4
707,9
708,2
709,2
710,9
711,7
712,2
713,7
714,8
715,8
716,5
717,5
718,8
719,5
720,2
721,6
722,8
723,9
724,8
725,7
726,5
727,4
728,2
729,3
731,4
732,9
733,8
734,4
735,7
736,3
737,5
738,6
740,9
741,7
742,9
743,5
744,4
745,6
746,4
747,4
748,7
749,7
750,4
751,3
752,7
753,4
754,5
755,7
756,7
757,5
758,4
759,5
760,7
761,6
762,3
763,6
764,4
765,4
766,9
767,3
768,6
769,4
770,5
771,3
772,6
773,7
774,7
775,4
776,6
777,4
778,4
779,5
780,4
781,2
782,3
783,5
784,3
785,2
786,3
787,6
788,3
789,5
790,3
791,3
792,4
793,4
794,3
795,5
796,6
797,5
798,10
799,4
800,2
801,6
802,4
803,8
804,5
806,7
807,6
808,4
809,4
810,11
811,7
812,5
813,3
814,4
815,8
816,5
817,5
818,3
819,4
820,5
821,3
822,4
823,5
824,8
825,4
826,3
827,6
828,5
829,5
830,8
832,3
833,6
834,6
835,6
836,9
837,3
838,5
839,7
840,4
841,7
842,6
843,3
844,3
845,10
846,4
847,2
848,7
849,5
850,5
852,8
853,8
854,3
855,5
856,3
857,5
858,4
859,3
860,5
861,5
862,5
863,4
865,3
866,6
867,5
868,3
869,7
870,6
871,10
872,7
873,5
874,4
875,6
876,3
877,8
878,6
879,4
880,4
881,6
882,4
883,2
885,3
886,7
887,5
888,2
889,8
890,5
891,8
892,4
893,5
894,8
895,2
896,5
897,2
898,4
899,6
900,5
901,3
902,5
903,4
904,5
905,3
906,5
907,5
908,6
909,6
910,4
911,3
912,4
913,2
914,4
915,3
916,3
917,9
918,8
919,3
920,4
921,4
922,4
923,6
924,9
925,7
926,2
927,5
928,8
929,3
930,2
931,8
932,3
933,8
934,5
935,6
936,10
937,5
938,6
939,3
940,7
941,3
942,5
943,6
944,6
945,8
946,5
947,5
948,3
949,7
950,9
951,5
952,5
953,2
954,6
955,4
956,6
957,3
958,4
959,6
960,6
961,6
962,5
963,6
964,5
965,5
966,7
967,6
968,6
969,3
970,5
971,3
972,9
974,6
975,4
976,5
977,5
978,5
979,2
980,2
981,3
982,4
983,6
984,5
985,5
986,5
988,4
989,5
990,4
991,12
992,11
993,8
994,9
995,6
996,2
997,6
998,4
999,2
1000,4
